Vencimento;Mes_Ano_Ref;Valor;Leitura_Mes;Consumo;Med_Mensal;Med_Diaria;Dias_Leitura;Valor_Basico;Valor_Agua;Cor (UC);Turbidez (NTU);Dióxido Cloro (mg/l);Cloro Livre (mg/l);Flúor (mg/l);pH;% Coliformes Totais
20/06/2019;mai/19;113,19;33;17;9;0,59;29;24,34;88,4;1;0,3;0;0,98;0,71;6,96;3,75
20/07/2019;jun/19;81,87;44;11;9;0,33;33;24,34;57,2;1;0,42;0;1,14;0,73;6,88;3,33
20/08/2019;jul/19;70,66;53;9;10;0,31;29;24,34;46,8;1;0,42;0;1,14;0,73;6,88;3,33
20/09/2019;ago/19;66,2;61;8;10;0,28;29;24,34;41,6;3;0,48;0;1,15;0,79;6,91;2,08
20/10/2019;set/19;76,65;71;10;10;0,3;33;24,34;52;4;0,35;0;0,97;0,8;6,96;2,92
20/11/2019;out/19;76,65;81;10;10;0,34;29;24,34;52;4;0,34;0;0,93;0,79;6,85;5
20/12/2019;nov/19;71,42;90;9;10;0,26;34;24,34;46,8;1;0,24;0;1,03;0,8;6,73;1,67
21/01/2020;dez/19;60,98;97;7;10;0,23;30;24,34;36,4;2;0,29;0;1,03;0,7;6,88;2,08
20/02/2020;jan/20;66,2;105;8;10;0,25;32;24,34;41,6;2;0,29;0;1,03;0,7;6,88;2,08
20/03/2020;fev/20;60,98;112;7;10;0,24;29;24,34;36,4;6;0,45;0;0,84;0,68;6,83;3,8
20/04/2020;mar/20;71,42;121;9;10;0,3;30;24,34;46,8;6;0,45;0;0,84;0,68;6,83;3,8
20/05/2020;abr/20;60,98;128;7;10;0,25;28;24,34;36,4;5;0,25;0;0,85;0,68;6,83;2,1
20/06/2020;mai/20;55,76;134;6;9;0,19;32;24,34;31,2;9;0,26;0;0,33;0,76;7,07;4,2
20/07/2020;jun/20;60,98;141;7;8;0,23;31;24,34;36,4;3;0,28;0;0,58;0,74;6,93;7,8
20/08/2020;jul/20;66,2;149;8;8;0,25;32;24,34;41,6;2;0,25;0;1,09;0,73;6,79;4,6
20/09/2020;ago/20;71,42;158;9;8;0,3;30;24,34;46,8;1;0,29;0;1,36;0,68;6,58;5
20/10/2020;set/20;50,54;163;5;8;0,18;28;24,34;26;0;0,31;0;1,37;0,73;6,7;5
20/12/2020;nov/20;66,2;182;8;8;0,28;29;24,34;41,6;1;0,3;0;1,34;0,72;6,98;1,7
20/01/2021;dez/20;60,98;189;7;8;0,23;30;24,34;36,4;3;0,31;0;1,25;0,76;7;1,7
20/02/2021;jan/21;76,65;199;10;8;0,31;32;24,34;52;0;0,29;0;1,2;0,77;6,98;1,7
20/03/2021;fev/21;76,65;209;10;8;0,34;29;24,34;52;3;0,37;0;0,78;0,75;6,87;3,8
20/04/2021;mar/21;66,2;217;8;8;0,28;29;24,34;41,6;1;0,28;0;1,03;0,68;6,97;5,19
20/05/2021;abr/21;60,98;224;7;8;0,23;30;24,34;36,4;1;0,28;0;1,11;0,69;6,89;1,3
20/06/2021;mai/21;55,76;230;6;8;0,19;32;24,34;31,20;4;0,28;0;0,86;0,67;8,80;3,30
